Title,Occurence,HolidayDate,"Pay and Leave Holiday Date (if SAT, then FRI if SUN  then MON)",Month,Day,Year,WeekDay
New Year's Day,Year Start,1/1/04,1/1/04,1,1,2004,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/04,1/19/04,1,19,2004,2
Washington's Birthday,Third Monday in Feb,2/16/04,2/16/04,2,16,2004,2
Memorial Day,Last Monday in May,5/31/04,5/31/04,5,31,2004,2
Independence Day,Annual,7/4/04,7/5/04,7,4,2004,1
Labor Day,First Monday in Sept,9/6/04,9/6/04,9,6,2004,2
Columbus Day,Second Monday in Oct,10/11/04,10/11/04,10,11,2004,2
Veterans Day,Annual,11/11/04,11/11/04,11,11,2004,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/04,11/25/04,11,25,2004,5
Christmas Day,Annual,12/25/04,12/24/04,12,25,2004,7
New Year's Day,Year Start,1/1/05,12/31/04,1,1,2005,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/05,1/17/05,1,17,2005,2
Washington's Birthday,Third Monday in Feb,2/21/05,2/21/05,2,21,2005,2
Memorial Day,Last Monday in May,5/30/05,5/30/05,5,30,2005,2
Independence Day,Annual,7/4/05,7/4/05,7,4,2005,2
Labor Day,First Monday in Sept,9/5/05,9/5/05,9,5,2005,2
Columbus Day,Second Monday in Oct,10/10/05,10/10/05,10,10,2005,2
Veterans Day,Annual,11/11/05,11/11/05,11,11,2005,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/05,11/24/05,11,24,2005,5
Christmas Day,Annual,12/25/05,12/26/05,12,25,2005,1
New Year's Day,Year Start,1/1/06,1/2/06,1,1,2006,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/06,1/16/06,1,16,2006,2
Washington's Birthday,Third Monday in Feb,2/20/06,2/20/06,2,20,2006,2
Memorial Day,Last Monday in May,5/29/06,5/29/06,5,29,2006,2
Independence Day,Annual,7/4/06,7/4/06,7,4,2006,3
Labor Day,First Monday in Sept,9/4/06,9/4/06,9,4,2006,2
Columbus Day,Second Monday in Oct,10/9/06,10/9/06,10,9,2006,2
Veterans Day,Annual,11/11/06,11/10/06,11,11,2006,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/06,11/23/06,11,23,2006,5
Christmas Day,Annual,12/25/06,12/25/06,12,25,2006,2
New Year's Day,Year Start,1/1/07,1/1/07,1,1,2007,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/07,1/15/07,1,15,2007,2
Washington's Birthday,Third Monday in Feb,2/19/07,2/19/07,2,19,2007,2
Memorial Day,Last Monday in May,5/28/07,5/28/07,5,28,2007,2
Independence Day,Annual,7/4/07,7/4/07,7,4,2007,4
Labor Day,First Monday in Sept,9/3/07,9/3/07,9,3,2007,2
Columbus Day,Second Monday in Oct,10/8/07,10/8/07,10,8,2007,2
Veterans Day,Annual,11/11/07,11/12/07,11,11,2007,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/07,11/22/07,11,22,2007,5
Christmas Day,Annual,12/25/07,12/25/07,12,25,2007,3
New Year's Day,Year Start,1/1/08,1/1/08,1,1,2008,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/08,1/21/08,1,21,2008,2
Washington's Birthday,Third Monday in Feb,2/18/08,2/18/08,2,18,2008,2
Memorial Day,Last Monday in May,5/26/08,5/26/08,5,26,2008,2
Independence Day,Annual,7/4/08,7/4/08,7,4,2008,6
Labor Day,First Monday in Sept,9/1/08,9/1/08,9,1,2008,2
Columbus Day,Second Monday in Oct,10/13/08,10/13/08,10,13,2008,2
Veterans Day,Annual,11/11/08,11/11/08,11,11,2008,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/08,11/27/08,11,27,2008,5
Christmas Day,Annual,12/25/08,12/25/08,12,25,2008,5
New Year's Day,Year Start,1/1/09,1/1/09,1,1,2009,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/09,1/19/09,1,19,2009,2
Washington's Birthday,Third Monday in Feb,2/16/09,2/16/09,2,16,2009,2
Memorial Day,Last Monday in May,5/25/09,5/25/09,5,25,2009,2
Independence Day,Annual,7/4/09,7/3/09,7,4,2009,7
Labor Day,First Monday in Sept,9/7/09,9/7/09,9,7,2009,2
Columbus Day,Second Monday in Oct,10/12/09,10/12/09,10,12,2009,2
Veterans Day,Annual,11/11/09,11/11/09,11,11,2009,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/09,11/26/09,11,26,2009,5
Christmas Day,Annual,12/25/09,12/25/09,12,25,2009,6
New Year's Day,Year Start,1/1/10,1/1/10,1,1,2010,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/10,1/18/10,1,18,2010,2
Washington's Birthday,Third Monday in Feb,2/15/10,2/15/10,2,15,2010,2
Memorial Day,Last Monday in May,5/31/10,5/31/10,5,31,2010,2
Independence Day,Annual,7/4/10,7/5/10,7,4,2010,1
Labor Day,First Monday in Sept,9/6/10,9/6/10,9,6,2010,2
Columbus Day,Second Monday in Oct,10/11/10,10/11/10,10,11,2010,2
Veterans Day,Annual,11/11/10,11/11/10,11,11,2010,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/10,11/25/10,11,25,2010,5
Christmas Day,Annual,12/25/10,12/24/10,12,25,2010,7
New Year's Day,Year Start,1/1/11,12/31/10,1,1,2011,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/11,1/17/11,1,17,2011,2
Washington's Birthday,Third Monday in Feb,2/21/11,2/21/11,2,21,2011,2
Memorial Day,Last Monday in May,5/30/11,5/30/11,5,30,2011,2
Independence Day,Annual,7/4/11,7/4/11,7,4,2011,2
Labor Day,First Monday in Sept,9/5/11,9/5/11,9,5,2011,2
Columbus Day,Second Monday in Oct,10/10/11,10/10/11,10,10,2011,2
Veterans Day,Annual,11/11/11,11/11/11,11,11,2011,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/11,11/24/11,11,24,2011,5
Christmas Day,Annual,12/25/11,12/26/11,12,25,2011,1
New Year's Day,Year Start,1/1/12,1/2/12,1,1,2012,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/12,1/16/12,1,16,2012,2
Washington's Birthday,Third Monday in Feb,2/20/12,2/20/12,2,20,2012,2
Memorial Day,Last Monday in May,5/28/12,5/28/12,5,28,2012,2
Independence Day,Annual,7/4/12,7/4/12,7,4,2012,4
Labor Day,First Monday in Sept,9/3/12,9/3/12,9,3,2012,2
Columbus Day,Second Monday in Oct,10/8/12,10/8/12,10,8,2012,2
Veterans Day,Annual,11/11/12,11/12/12,11,12,2012,2
Thanksgiving Day,Fourth Thursday in Nov,11/22/12,11/22/12,11,22,2012,5
Christmas Day,Annual,12/25/12,12/25/12,12,25,2012,3
New Year's Day,Year Start,1/1/13,1/1/13,1,1,2013,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/13,1/21/13,1,21,2013,2
Washington's Birthday,Third Monday in Feb,2/18/13,2/18/13,2,18,2013,2
Memorial Day,Last Monday in May,5/27/13,5/27/13,5,27,2013,2
Independence Day,Annual,7/4/13,7/4/13,7,4,2013,5
Labor Day,First Monday in Sept,9/2/13,9/2/13,9,2,2013,2
Columbus Day,Second Monday in Oct,10/14/13,10/14/13,10,14,2013,2
Veterans Day,Annual,11/11/13,11/11/13,11,11,2013,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/13,11/28/13,11,28,2013,5
Christmas Day,Annual,12/25/13,12/25/13,12,25,2013,4
New Year's Day,Year Start,1/1/14,1/1/14,1,1,2014,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/14,1/20/14,1,20,2014,2
Washington's Birthday,Third Monday in Feb,2/17/14,2/17/14,2,17,2014,2
Memorial Day,Last Monday in May,5/26/14,5/26/14,5,26,2014,2
Independence Day,Annual,7/4/14,7/4/14,7,4,2014,6
Labor Day,First Monday in Sept,9/1/14,9/1/14,9,1,2014,2
Columbus Day,Second Monday in Oct,10/13/14,10/13/14,10,13,2014,2
Veterans Day,Annual,11/11/14,11/11/14,11,11,2014,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/14,11/27/14,11,27,2014,5
Christmas Day,Annual,12/25/14,12/25/14,12,25,2014,5
New Year's Day,Year Start,1/1/15,1/1/15,1,1,2015,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/15,1/19/15,1,19,2015,2
Washington's Birthday,Third Monday in Feb,2/16/15,2/16/15,2,16,2015,2
Memorial Day,Last Monday in May,5/25/15,5/25/15,5,25,2015,2
Independence Day,Annual,7/4/15,7/3/15,7,4,2015,7
Labor Day,First Monday in Sept,9/7/15,9/7/15,9,7,2015,2
Columbus Day,Second Monday in Oct,10/12/15,10/12/15,10,12,2015,2
Veterans Day,Annual,11/11/15,11/11/15,11,11,2015,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/15,11/26/15,11,26,2015,5
Christmas Day,Annual,12/25/15,12/25/15,12,25,2015,6
New Year's Day,Year Start,1/1/16,1/1/16,1,1,2016,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/16,1/18/16,1,18,2016,2
Washington's Birthday,Third Monday in Feb,2/15/16,2/15/16,2,15,2016,2
Memorial Day,Last Monday in May,5/23/16,5/23/16,5,23,2016,2
Independence Day,Annual,7/4/16,7/4/16,7,4,2016,2
Labor Day,First Monday in Sept,9/5/16,9/5/16,9,5,2016,2
Columbus Day,Second Monday in Oct,10/10/16,10/10/16,10,10,2016,2
Veterans Day,Annual,11/11/16,11/11/16,11,11,2016,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/16,11/24/16,11,24,2016,5
Christmas Day,Annual,12/25/16,12/26/16,12,25,2016,1
New Year's Day,Year Start,1/1/17,1/2/17,1,1,2017,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/17,1/16/17,1,16,2017,2
Washington's Birthday,Third Monday in Feb,2/20/17,2/20/17,2,20,2017,2
Memorial Day,Last Monday in May,5/22/17,5/22/17,5,22,2017,2
Independence Day,Annual,7/4/17,7/4/17,7,4,2017,3
Labor Day,First Monday in Sept,9/4/17,9/4/17,9,4,2017,2
Columbus Day,Second Monday in Oct,10/9/17,10/9/17,10,9,2017,2
Veterans Day,Annual,11/11/17,11/10/17,11,11,2017,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/17,11/23/17,11,23,2017,5
Christmas Day,Annual,12/25/17,12/25/17,12,25,2017,2
New Year's Day,Year Start,1/1/18,1/1/18,1,1,2018,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/18,1/15/18,1,15,2018,2
Washington's Birthday,Third Monday in Feb,2/19/18,2/19/18,2,19,2018,2
Memorial Day,Last Monday in May,5/28/18,5/28/18,5,28,2018,2
Independence Day,Annual,7/4/18,7/4/18,7,4,2018,4
Labor Day,First Monday in Sept,9/3/18,9/3/18,9,3,2018,2
Columbus Day,Second Monday in Oct,10/8/18,10/8/18,10,8,2018,2
Veterans Day,Annual,11/11/18,11/12/18,11,11,2018,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/18,11/22/18,11,22,2018,5
Christmas Day,Annual,12/25/18,12/25/18,12,25,2018,3
New Year's Day,Year Start,1/1/19,1/1/19,1,1,2019,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/19,1/21/19,1,21,2019,2
Washington's Birthday,Third Monday in Feb,2/18/19,2/18/19,2,18,2019,2
Memorial Day,Last Monday in May,5/27/19,5/27/19,5,27,2019,2
Independence Day,Annual,7/4/19,7/4/19,7,4,2019,5
Labor Day,First Monday in Sept,9/2/19,9/2/19,9,2,2019,2
Columbus Day,Second Monday in Oct,10/14/19,10/14/19,10,14,2019,2
Veterans Day,Annual,11/11/19,11/11/19,11,11,2019,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/19,11/28/19,11,28,2019,5
Christmas Day,Annual,12/25/19,12/25/19,12,25,2019,4
New Year's Day,Year Start,1/1/20,1/1/20,1,1,2020,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/20,1/20/20,1,20,2020,2
Washington's Birthday,Third Monday in Feb,2/17/20,2/17/20,2,17,2020,2
Memorial Day,Last Monday in May,5/25/20,5/25/20,5,25,2020,2
Independence Day,Annual,7/4/20,7/3/20,7,4,2020,7
Labor Day,First Monday in Sept,9/7/20,9/7/20,9,7,2020,2
Columbus Day,Second Monday in Oct,10/12/20,10/12/20,10,12,2020,2
Veterans Day,Annual,11/11/20,11/11/20,11,11,2020,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/20,11/26/20,11,26,2020,5
Christmas Day,Annual,12/25/20,12/25/20,12,25,2020,6
New Year's Day,Year Start,1/1/21,1/1/21,1,1,2021,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/21,1/18/21,1,18,2021,2
Washington's Birthday,Third Monday in Feb,2/15/21,2/15/21,2,15,2021,2
Memorial Day,Last Monday in May,5/24/21,5/24/21,5,24,2021,2
Juneteenth National Independence Day,Annual,6/19/21,6/18/21,6,19,2021,7
Independence Day,Annual,7/4/21,7/5/21,7,4,2021,1
Labor Day,First Monday in Sept,9/6/21,9/6/21,9,6,2021,2
Columbus Day,Second Monday in Oct,10/11/21,10/11/21,10,11,2021,2
Veterans Day,Annual,11/11/21,11/11/21,11,11,2021,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/21,11/25/21,11,25,2021,5
Christmas Day,Annual,12/25/21,12/24/21,12,25,2021,7
New Year's Day,Year Start,1/1/22,12/31/21,1,1,2022,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/22,1/17/22,1,17,2022,2
Washington's Birthday,Third Monday in Feb,2/21/22,2/21/22,2,21,2022,2
Memorial Day,Last Monday in May,5/23/22,5/23/22,5,23,2022,2
Juneteenth National Independence Day,Annual,6/19/22,6/20/22,6,19,2022,1
Independence Day,Annual,7/4/22,7/4/22,7,4,2022,2
Labor Day,First Monday in Sept,9/5/22,9/5/22,9,5,2022,2
Columbus Day,Second Monday in Oct,10/10/22,10/10/22,10,10,2022,2
Veterans Day,Annual,11/11/22,11/11/22,11,11,2022,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/22,11/24/22,11,24,2022,5
Christmas Day,Annual,12/25/22,12/26/22,12,25,2022,1
New Year's Day,Year Start,1/1/23,1/2/23,1,1,2023,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/23,1/16/23,1,16,2023,2
Washington's Birthday,Third Monday in Feb,2/20/23,2/20/23,2,20,2023,2
Memorial Day,Last Monday in May,5/22/23,5/22/23,5,22,2023,2
Juneteenth National Independence Day,Annual,6/19/23,6/19/23,6,19,2023,2
Independence Day,Annual,7/4/23,7/4/23,7,4,2023,3
Labor Day,First Monday in Sept,9/4/23,9/4/23,9,4,2023,2
Columbus Day,Second Monday in Oct,10/9/23,10/9/23,10,9,2023,2
Veterans Day,Annual,11/11/23,11/10/23,11,11,2023,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/23,11/23/23,11,23,2023,5
Christmas Day,Annual,12/25/23,12/25/23,12,25,2023,2
New Year's Day,Year Start,1/1/24,1/1/24,1,1,2024,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/24,1/15/24,1,15,2024,2
Washington's Birthday,Third Monday in Feb,2/19/24,2/19/24,2,19,2024,2
Memorial Day,Last Monday in May,5/27/24,5/27/24,5,27,2024,2
Juneteenth National Independence Day,Annual,6/19/24,6/19/24,6,19,2024,4
Independence Day,Annual,7/4/24,7/4/24,7,4,2024,5
Labor Day,First Monday in Sept,9/2/24,9/2/24,9,2,2024,2
Columbus Day,Second Monday in Oct,10/14/24,10/14/24,10,14,2024,2
Veterans Day,Annual,11/11/24,11/11/24,11,11,2024,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/24,11/28/24,11,28,2024,5
Christmas Day,Annual,12/25/24,12/25/24,12,25,2024,4
New Year's Day,Year Start,1/1/25,1/1/25,1,1,2025,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/25,1/20/25,1,20,2025,2
Washington's Birthday,Third Monday in Feb,2/17/25,2/17/25,2,17,2025,2
Memorial Day,Last Monday in May,5/26/25,5/26/25,5,26,2025,2
Juneteenth National Independence Day,Annual,6/19/25,6/19/25,6,19,2025,5
Independence Day,Annual,7/4/25,7/4/25,7,4,2025,6
Labor Day,First Monday in Sept,9/1/25,9/1/25,9,1,2025,2
Columbus Day,Second Monday in Oct,10/13/25,10/13/25,10,13,2025,2
Veterans Day,Annual,11/11/25,11/11/25,11,11,2025,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/25,11/27/25,11,27,2025,5
Christmas Day,Annual,12/25/25,12/25/25,12,25,2025,5
New Year's Day,Year Start,1/1/26,1/1/26,1,1,2026,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/26,1/19/26,1,19,2026,2
Washington's Birthday,Third Monday in Feb,2/16/26,2/16/26,2,16,2026,2
Memorial Day,Last Monday in May,5/25/26,5/25/26,5,25,2026,2
Juneteenth National Independence Day,Annual,6/19/26,6/19/26,6,19,2026,6
Independence Day,Annual,7/4/26,7/3/26,7,4,2026,7
Labor Day,First Monday in Sept,9/7/26,9/7/26,9,7,2026,2
Columbus Day,Second Monday in Oct,10/12/26,10/12/26,10,12,2026,2
Veterans Day,Annual,11/11/26,11/11/26,11,11,2026,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/26,11/26/26,11,26,2026,5
Christmas Day,Annual,12/25/26,12/25/26,12,25,2026,6
New Year's Day,Year Start,1/1/27,1/1/27,1,1,2027,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/27,1/18/27,1,18,2027,2
Washington's Birthday,Third Monday in Feb,2/15/27,2/15/27,2,15,2027,2
Memorial Day,Last Monday in May,5/24/27,5/24/27,5,24,2027,2
Juneteenth National Independence Day,Annual,6/19/27,6/18/27,6,19,2027,7
Independence Day,Annual,7/4/27,7/5/27,7,4,2027,1
Labor Day,First Monday in Sept,9/6/27,9/6/27,9,6,2027,2
Columbus Day,Second Monday in Oct,10/11/27,10/11/27,10,11,2027,2
Veterans Day,Annual,11/11/27,11/11/27,11,11,2027,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/27,11/25/27,11,25,2027,5
Christmas Day,Annual,12/25/27,12/24/27,12,25,2027,7
New Year's Day,Year Start,1/1/28,12/31/27,1,1,2028,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/28,1/17/28,1,17,2028,2
Washington's Birthday,Third Monday in Feb,2/21/28,2/21/28,2,21,2028,2
Memorial Day,Last Monday in May,5/22/28,5/22/28,5,22,2028,2
Juneteenth National Independence Day,Annual,6/19/28,6/19/28,6,19,2028,2
Independence Day,Annual,7/4/28,7/4/28,7,4,2028,3
Labor Day,First Monday in Sept,9/4/28,9/4/28,9,4,2028,2
Columbus Day,Second Monday in Oct,10/9/28,10/9/28,10,9,2028,2
Veterans Day,Annual,11/11/28,11/10/28,11,11,2028,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/28,11/23/28,11,23,2028,5
Christmas Day,Annual,12/25/28,12/25/28,12,25,2028,2
New Year's Day,Year Start,1/1/29,1/1/29,1,1,2029,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/29,1/15/29,1,15,2029,2
Washington's Birthday,Third Monday in Feb,2/19/29,2/19/29,2,19,2029,2
Memorial Day,Last Monday in May,5/28/29,5/28/29,5,28,2029,2
Juneteenth National Independence Day,Annual,6/19/29,6/19/29,6,19,2029,3
Independence Day,Annual,7/4/29,7/4/29,7,4,2029,4
Labor Day,First Monday in Sept,9/3/29,9/3/29,9,3,2029,2
Columbus Day,Second Monday in Oct,10/8/29,10/8/29,10,8,2029,2
Veterans Day,Annual,11/11/29,11/12/29,11,11,2029,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/29,11/22/29,11,22,2029,5
Christmas Day,Annual,12/25/29,12/25/29,12,25,2029,3
New Year's Day,Year Start,1/1/30,1/1/30,1,1,2030,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/30,1/21/30,1,21,2030,2
Washington's Birthday,Third Monday in Feb,2/18/30,2/18/30,2,18,2030,2
Memorial Day,Last Monday in May,5/27/30,5/27/30,5,27,2030,2
Juneteenth National Independence Day,Annual,6/19/30,6/19/30,6,19,2030,4
Independence Day,Annual,7/4/30,7/4/30,7,4,2030,5
Labor Day,First Monday in Sept,9/2/30,9/2/30,9,2,2030,2
Columbus Day,Second Monday in Oct,10/14/30,10/14/30,10,14,2030,2
Veterans Day,Annual,11/11/30,11/11/30,11,11,2030,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/30,11/28/30,11,28,2030,5
Christmas Day,Annual,12/25/30,12/25/30,12,25,2030,4
New Year's Day,Year Start,1/1/31,1/1/31,1,1,2031,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/31,1/20/31,1,20,2031,2
Washington's Birthday,Third Monday in Feb,2/17/31,2/17/31,2,17,2031,2
Memorial Day,Last Monday in May,5/26/31,5/26/31,5,26,2031,2
Juneteenth National Independence Day,Annual,6/19/31,6/19/31,6,19,2031,5
Independence Day,Annual,7/4/31,7/4/31,7,4,2031,6
Labor Day,First Monday in Sept,9/1/31,9/1/31,9,1,2031,2
Columbus Day,Second Monday in Oct,10/13/31,10/13/31,10,13,2031,2
Veterans Day,Annual,11/11/31,11/11/31,11,11,2031,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/31,11/27/31,11,27,2031,5
Christmas Day,Annual,12/25/31,12/25/31,12,25,2031,5
New Year's Day,Year Start,1/1/32,1/1/32,1,1,2032,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/32,1/19/32,1,19,2032,2
Washington's Birthday,Third Monday in Feb,2/16/32,2/16/32,2,16,2032,2
Memorial Day,Last Monday in May,5/24/32,5/24/32,5,24,2032,2
Juneteenth National Independence Day,Annual,6/19/32,6/18/32,6,19,2032,7
Independence Day,Annual,7/4/32,7/5/32,7,4,2032,1
Labor Day,First Monday in Sept,9/6/32,9/6/32,9,6,2032,2
Columbus Day,Second Monday in Oct,10/11/32,10/11/32,10,11,2032,2
Veterans Day,Annual,11/11/32,11/11/32,11,11,2032,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/32,11/25/32,11,25,2032,5
Christmas Day,Annual,12/25/32,12/24/32,12,25,2032,7
New Year's Day,Year Start,1/1/33,12/31/32,1,1,2033,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/33,1/17/33,1,17,2033,2
Washington's Birthday,Third Monday in Feb,2/21/33,2/21/33,2,21,2033,2
Memorial Day,Last Monday in May,5/23/33,5/23/33,5,23,2033,2
Juneteenth National Independence Day,Annual,6/19/33,6/20/33,6,19,2033,1
Independence Day,Annual,7/4/33,7/4/33,7,4,2033,2
Labor Day,First Monday in Sept,9/5/33,9/5/33,9,5,2033,2
Columbus Day,Second Monday in Oct,10/10/33,10/10/33,10,10,2033,2
Veterans Day,Annual,11/11/33,11/11/33,11,11,2033,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/33,11/24/33,11,24,2033,5
Christmas Day,Annual,12/25/33,12/26/33,12,25,2033,1
New Year's Day,Year Start,1/1/34,1/2/34,1,1,2034,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/34,1/16/34,1,16,2034,2
Washington's Birthday,Third Monday in Feb,2/20/34,2/20/34,2,20,2034,2
Memorial Day,Last Monday in May,5/22/34,5/22/34,5,22,2034,2
Juneteenth National Independence Day,Annual,6/19/34,6/19/34,6,19,2034,2
Independence Day,Annual,7/4/34,7/4/34,7,4,2034,3
Labor Day,First Monday in Sept,9/4/34,9/4/34,9,4,2034,2
Columbus Day,Second Monday in Oct,10/9/34,10/9/34,10,9,2034,2
Veterans Day,Annual,11/11/34,11/10/34,11,11,2034,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/34,11/23/34,11,23,2034,5
Christmas Day,Annual,12/25/34,12/25/34,12,25,2034,2
New Year's Day,Year Start,1/1/35,1/1/35,1,1,2035,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/35,1/15/35,1,15,2035,2
Washington's Birthday,Third Monday in Feb,2/19/35,2/19/35,2,19,2035,2
Memorial Day,Last Monday in May,5/28/35,5/28/35,5,28,2035,2
Juneteenth National Independence Day,Annual,6/19/35,6/19/35,6,19,2035,3
Independence Day,Annual,7/4/35,7/4/35,7,4,2035,4
Labor Day,First Monday in Sept,9/3/35,9/3/35,9,3,2035,2
Columbus Day,Second Monday in Oct,10/8/35,10/8/35,10,8,2035,2
Veterans Day,Annual,11/11/35,11/12/35,11,11,2035,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/35,11/22/35,11,22,2035,5
Christmas Day,Annual,12/25/35,12/25/35,12,25,2035,3
New Year's Day,Year Start,1/1/36,1/1/36,1,1,2036,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/36,1/21/36,1,21,2036,2
Washington's Birthday,Third Monday in Feb,2/18/36,2/18/36,2,18,2036,2
Memorial Day,Last Monday in May,5/26/36,5/26/36,5,26,2036,2
Juneteenth National Independence Day,Annual,6/19/36,6/19/36,6,19,2036,5
Independence Day,Annual,7/4/36,7/4/36,7,4,2036,6
Labor Day,First Monday in Sept,9/1/36,9/1/36,9,1,2036,2
Columbus Day,Second Monday in Oct,10/13/36,10/13/36,10,13,2036,2
Veterans Day,Annual,11/11/36,11/11/36,11,11,2036,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/36,11/27/36,11,27,2036,5
Christmas Day,Annual,12/25/36,12/25/36,12,25,2036,5
New Year's Day,Year Start,1/1/37,1/1/37,1,1,2037,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/37,1/19/37,1,19,2037,2
Washington's Birthday,Third Monday in Feb,2/16/37,2/16/37,2,16,2037,2
Memorial Day,Last Monday in May,5/25/37,5/25/37,5,25,2037,2
